Body_Temperature,Heart_Rate,SPO2,Driver_State
39.86666666666667,65,67,Critical
38.6,65,74,Critical
36.199999999999996,66,61,Critical
37.3,66,62,Critical
37.355555555555554,66,62,Critical
38.5,66,64,Critical
38.333333333333336,66,66,Critical
38.800000000000004,66,66,Critical
39.8,66,67,Critical
37.166666666666664,67,61,Critical
37.20000000000001,67,61,Critical
38.2,67,61,Critical
38.22222222222222,67,61,Critical
36.6,67,64,Critical
36.611111111111114,67,64,Critical
37.6,67,64,Critical
39.666666666666664,67,66,Critical
39.70000000000001,67,66,Critical
39.9,67,67,Critical
39.94444444444444,67,67,Critical
37.22222222222222,67,73,Critical
37.4,67,73,Critical
39.44444444444444,67,74,Critical
39.5,67,74,Critical
38.800000000000004,67,77,Critical
38.88333333333333,67,77,Critical
37.3,68,62,Critical
38.2,68,61,Critical
36.6,68,64,Critical
35.888888888888886,68,69,Critical
35.9,68,69,Critical
37.0,68,68,Critical
37.05555555555556,68,68,Critical
37.166666666666664,68,68,Critical
39.70000000000001,68,66,Critical
39.9,68,67,Critical
37.4,68,73,Critical
39.388888888888886,68,72,Critical
39.39999999999999,68,72,Critical
39.5,68,74,Critical
38.800000000000004,68,77,Critical
36.288888888888884,69,62,Critical
36.294444444444444,69,62,Critical
36.34444444444445,69,62,Critical
35.400000000000006,69,64,Critical
35.416666666666664,69,64,Critical
35.7,69,66,Critical
35.72222222222222,69,66,Critical
36.666666666666664,69,66,Critical
36.7,69,66,Critical
38.5,69,63,Critical
38.55555555555556,69,63,Critical
35.9,69,69,Critical
39.0,69,69,Critical
40.0,69,68,Critical
38.333333333333336,69,73,Critical
38.4,69,73,Critical
39.39999999999999,69,72,Critical
35.44444444444444,70,62,Critical
35.400000000000006,70,64,Critical
35.7,70,66,Critical
36.7,70,66,Critical
38.5,70,63,Critical
37.6,70,65,Critical
37.7,70,66,Critical
37.75555555555555,70,66,Critical
37.900000000000006,70,68,Critical
38.02222222222222,70,68,Critical
38.10555555555556,70,68,Critical
37.20000000000001,70,71,Critical
37.22222222222222,70,71,Critical
39.0,70,69,Critical
39.02777777777778,70,69,Critical
38.2,70,71,Critical
40.0,70,68,Critical
39.2,70,71,Critical
38.4,70,73,Critical
35.29999999999999,71,62,Critical
35.29999999999999,71,63,Critical
35.333333333333336,71,63,Critical
37.6,71,65,Critical
37.611111111111114,71,65,Critical
37.7,71,66,Critical
37.77777777777778,71,67,Critical
37.79999999999999,71,67,Critical
37.3,71,72,Critical
37.333333333333336,71,72,Critical
38.2,71,71,Critical
39.2,71,71,Critical
39.21666666666667,71,71,Critical
38.699999999999996,71,75,Critical
38.761111111111106,71,75,Critical
35.27777777777778,72,62,Critical
35.29999999999999,72,63,Critical
39.1,72,60,Critical
38.4,72,62,Critical
38.511111111111106,72,62,Critical
38.56666666666667,72,62,Critical
37.79999999999999,72,67,Critical
37.20000000000001,72,71,Critical
38.10000000000001,72,70,Critical
37.3,72,72,Critical
38.2,72,71,Critical
40.0,72,68,Critical
37.47222222222222,72,74,Critical
37.5,72,74,Critical
37.52777777777778,72,74,Critical
38.699999999999996,72,75,Critical
39.1,73,60,Critical
39.111111111111114,73,60,Critical
36.6,73,65,Critical
36.611111111111114,73,65,Critical
35.0,73,70,Critical
38.55555555555556,73,64,Critical
38.6,73,64,Critical
37.79999999999999,73,66,Critical
37.833333333333336,73,66,Critical
37.94444444444444,73,68,Critical
38.02222222222222,73,68,Critical
38.08888888888889,73,68,Critical
36.300000000000004,74,61,Critical
36.333333333333336,74,61,Critical
37.22222222222222,74,62,Critical
37.46666666666667,74,62,Critical
37.522222222222226,74,62,Critical
36.6,74,65,Critical
38.27777777777778,74,62,Critical
38.3,74,62,Critical
38.333333333333336,74,62,Critical
35.0,74,70,Critical
38.6,74,64,Critical
35.55555555555556,74,70,Critical
37.79999999999999,74,66,Critical
38.9,74,67,Critical
39.01111111111111,74,67,Critical
36.300000000000004,75,61,Critical
35.55555555555556,75,66,Critical
35.60000000000001,75,66,Critical
38.333333333333336,75,63,Critical
38.4,75,63,Critical
37.0,75,69,Critical
37.083333333333336,75,69,Critical
38.9,75,67,Critical
39.3,75,71,Critical
39.38333333333333,75,71,Critical
38.5,75,74,Critical
38.52777777777778,75,74,Critical
35.17777777777778,76,60,Critical
35.361111111111114,76,61,Critical
35.138888888888886,76,62,Critical
35.400000000000006,76,63,Critical
35.46111111111111,76,63,Critical
37.27777777777778,76,61,Critical
37.3,76,61,Critical
35.5,76,65,Critical
35.60000000000001,76,66,Critical
38.4,76,63,Critical
38.699999999999996,76,65,Critical
38.761111111111106,76,65,Critical
39.599999999999994,76,64,Critical
39.611111111111114,76,64,Critical
37.0,76,69,Critical
38.699999999999996,76,66,Critical
38.72222222222222,76,66,Critical
37.099999999999994,76,70,Critical
38.800000000000004,76,67,Critical
38.88333333333333,76,67,Critical
38.2,76,70,Critical
39.88333333333334,76,68,Critical
39.9,76,68,Critical
39.99444444444444,76,68,Critical
39.3,76,71,Critical
38.5,76,74,Critical
34.44444444444444,77,60,Critical
35.0,77,60,Critical
35.55555555555556,77,60,Critical
35.400000000000006,77,63,Critical
37.3,77,61,Critical
36.4,77,63,Critical
36.455555555555556,77,63,Critical
35.5,77,65,Critical
35.52777777777778,77,65,Critical
35.16111111111112,77,70,Critical
35.2,77,71,Critical
35.21111111111111,77,71,Critical
35.25555555555555,77,71,Critical
35.333333333333336,77,71,Critical
38.699999999999996,77,65,Critical
39.599999999999994,77,64,Critical
38.699999999999996,77,66,Critical
37.0,77,70,Critical
37.099999999999994,77,70,Critical
38.800000000000004,77,67,Critical
38.10000000000001,77,70,Critical
38.111111111111114,77,70,Critical
38.2,77,70,Critical
38.22222222222222,77,70,Critical
39.70000000000001,77,75,Critical
39.77777777777778,77,75,Critical
37.20000000000001,78,61,Critical
36.4,78,63,Critical
35.55555555555556,78,65,Critical
35.60000000000001,78,65,Critical
35.67777777777778,78,68,Critical
35.8,78,68,Critical
35.85555555555556,78,68,Critical
35.31111111111111,78,69,Critical
35.400000000000006,78,74,Critical
35.45555555555555,78,74,Critical
38.6,78,75,Critical
39.70000000000001,78,75,Critical
35.60000000000001,79,65,Critical
35.8,79,67,Critical
36.8,79,67,Critical
36.833333333333336,79,67,Critical
36.0,79,69,Critical
36.05555555555556,79,69,Critical
35.400000000000006,79,74,Critical
38.6,79,75,Critical
38.65555555555555,79,75,Critical
39.599999999999994,79,75,Critical
39.62777777777777,79,75,Critical
36.27777777777778,80,62,Critical
36.5,80,63,Critical
36.599999999999994,80,63,Critical
37.5,80,63,Critical
37.583333333333336,80,63,Critical
35.73333333333333,80,67,Critical
35.8,80,67,Critical
36.8,80,66,Critical
36.8,80,67,Critical
36.833333333333336,80,67,Critical
36.89999999999999,80,67,Critical
36.0,80,69,Critical
35.98333333333333,80,71,Critical
36.1,80,71,Critical
36.105555555555554,80,71,Critical
39.0,80,68,Critical
39.166666666666664,80,68,Critical
39.388888888888886,80,68,Critical
39.3,80,72,Critical
39.333333333333336,80,72,Critical
39.599999999999994,80,75,Critical
36.19444444444444,81,60,Critical
36.199999999999996,81,60,Critical
36.52777777777778,81,62,Critical
36.5,81,63,Critical
39.06666666666666,81,60,Critical
37.5,81,63,Critical
39.2,81,60,Critical
39.31666666666666,81,60,Critical
36.666666666666664,81,66,Critical
36.8,81,66,Critical
36.89999999999999,81,67,Critical
35.2,81,72,Critical
38.27777777777778,81,72,Critical
38.3,81,72,Critical
39.3,81,72,Critical
38.699999999999996,81,76,Critical
38.72222222222222,81,76,Critical
36.199999999999996,82,60,Critical
36.361111111111114,82,62,Critical
38.2,82,60,Critical
38.22222222222222,82,60,Critical
38.27777777777778,82,60,Critical
39.2,82,61,Critical
39.25555555555555,82,61,Critical
39.388888888888886,82,63,Critical
39.39999999999999,82,63,Critical
35.166666666666664,82,72,Critical
35.2,82,72,Critical
39.1,82,70,Critical
39.111111111111114,82,70,Critical
38.3,82,72,Critical
38.699999999999996,82,76,Critical
40.0,82,78,Critical
40.27777777777778,82,78,Critical
36.7,83,65,Critical
36.75555555555555,83,65,Critical
39.2,83,61,Critical
37.7,83,65,Critical
37.705555555555556,83,65,Critical
39.39999999999999,83,63,Critical
39.1,83,70,Critical
38.5,83,73,Critical
38.611111111111114,83,73,Critical
40.0,83,78,Critical
36.7,84,65,Critical
35.34444444444445,84,69,Critical
37.7,84,65,Critical
35.17777777777778,84,70,Critical
38.5,84,73,Critical
35.48888888888889,85,70,Critical
39.5,85,63,Critical
39.583333333333336,85,63,Critical
38.6,85,65,Critical
38.65555555555555,85,65,Critical
35.166666666666664,86,61,Critical
35.2,86,61,Critical
36.5,86,64,Critical
36.605555555555554,86,64,Critical
39.5,86,63,Critical
38.6,86,65,Critical
39.599999999999994,86,65,Critical
40.0,86,69,Critical
40.27777777777778,86,69,Critical
35.2,87,61,Critical
36.5,87,64,Critical
39.599999999999994,87,64,Critical
39.599999999999994,87,65,Critical
40.0,87,69,Critical
35.29999999999999,88,72,Critical
38.638888888888886,88,72,Critical
34.888888888888886,89,69,Critical
39.388888888888886,89,62,Critical
35.5,89,69,Critical
39.39999999999999,89,62,Critical
39.44444444444444,89,62,Critical
35.55555555555556,89,69,Critical
35.29999999999999,89,72,Critical
38.52777777777778,89,69,Critical
38.05555555555556,90,63,Critical
36.0,90,70,Critical
35.29999999999999,90,72,Critical
39.70000000000001,90,65,Critical
39.93888888888889,90,65,Critical
39.1,90,69,Critical
38.333333333333336,90,72,Critical
35.18333333333333,91,62,Critical
35.2,91,62,Critical
35.25,91,62,Critical
37.5,91,64,Critical
36.0,91,70,Critical
36.05555555555556,91,70,Critical
39.70000000000001,91,65,Critical
38.27777777777778,91,71,Critical
38.3,91,71,Critical
38.511111111111106,91,72,Critical
37.27777777777778,92,65,Critical
38.02222222222222,92,69,Critical
38.3,92,71,Critical
38.10000000000001,93,60,Critical
38.111111111111114,93,60,Critical
38.166666666666664,93,60,Critical
39.5,93,64,Critical
39.72222222222222,93,64,Critical
36.97222222222222,93,69,Critical
37.04444444444445,93,69,Critical
37.099999999999994,93,69,Critical
39.5,93,73,Critical
39.72222222222222,93,73,Critical
39.5,94,64,Critical
38.0,94,69,Critical
38.166666666666664,94,69,Critical
38.388888888888886,94,69,Critical
39.5,94,73,Critical
35.21111111111111,95,60,Critical
35.0,95,64,Critical
35.5,95,64,Critical
39.44444444444444,95,94,Critical
35.15555555555555,96,60,Critical
35.5,96,63,Critical
39.5,96,94,Critical
39.55555555555556,96,94,Critical
35.1,97,60,Critical
36.5,107,96,Critical
37.0,108,96,Critical
37.22222222222222,109,96,Critical
